SampleID,Category
5795,1
5796,1
5797,4
5798,0
5799,3
5800,0
5801,0
5802,1
5803,0
5804,0
5805,0
5806,0
5807,4
5808,0
5809,4
5810,2
5811,0
5812,1
5813,2
5814,3
5815,3
5816,2
5817,1
5818,3
5819,2
5820,0
5821,1
5822,1
5823,0
5824,0
5825,3
5826,4
5827,0
5828,4
5829,3
5830,2
5831,4
5832,2
5833,4
5834,0
5835,4
5836,1
5837,4
5838,4
5839,1
5840,2
5841,0
5842,2
5843,3
5844,3
5845,3
5846,3
5847,3
5848,1
5849,1
5850,0
5851,3
5852,3
5853,4
5854,4
5855,1
5856,4
5857,1
5858,2
5859,1
5860,0
5861,1
5862,4
5863,3
5864,0
5865,4
5866,4
5867,3
5868,4
5869,1
5870,2
5871,0
5872,0
5873,4
5874,4
5875,2
5876,4
5877,4
5878,1
5879,1
5880,2
5881,4
5882,0
5883,0
5884,1
5885,4
5886,3
5887,2
5888,1
5889,2
5890,4
5891,0
5892,2
5893,0
5894,2
5895,1
5896,3
5897,1
5898,0
5899,1
5900,1
5901,3
5902,4
5903,3
5904,1
5905,1
5906,3
5907,2
5908,0
5909,4
5910,1
5911,0
5912,4
5913,4
5914,0
5915,2
5916,4
5917,1
5918,0
5919,2
5920,1
5921,1
5922,2
5923,4
5924,2
5925,4
5926,2
5927,4
5928,0
5929,4
5930,0
5931,1
5932,3
5933,2
5934,1
5935,2
5936,1
5937,4
5938,4
5939,3
5940,3
5941,4
5942,1
5943,2
5944,0
5945,1
5946,3
5947,0
5948,1
5949,3
5950,4
5951,3
5952,1
5953,4
5954,1
5955,1
5956,1
5957,1
5958,3
5959,3
5960,3
5961,1
5962,2
5963,3
5964,4
5965,4
5966,2
5967,0
5968,3
5969,4
5970,2
5971,4
5972,3
5973,4
5974,3
5975,4
5976,1
5977,1
5978,3
5979,0
5980,1
5981,2
5982,2
5983,3
5984,3
5985,3
5986,2
5987,3
5988,2
5989,0
5990,3
5991,1
5992,3
5993,4
5994,0
5995,0
5996,0
5997,4
5998,2
5999,1
6000,2
6001,3
6002,4
6003,4
6004,4
6005,0
6006,3
6007,4
6008,3
6009,2
6010,3
6011,1
6012,4
6013,1
6014,3
6015,1
6016,3
6017,1
6018,2
6019,4
6020,4
6021,1
6022,1
6023,4
6024,3
6025,3
6026,0
6027,4
6028,2
6029,0
6030,4
6031,4
6032,1
6033,2
6034,0
6035,4
6036,1
6037,0
6038,4
6039,0
6040,1
6041,2
6042,4
6043,0
6044,0
6045,0
6046,4
6047,3
6048,3
6049,1
6050,1
6051,4
6052,3
6053,4
6054,3
6055,4
6056,4
6057,1
6058,3
6059,3
6060,0
6061,2
6062,2
6063,4
6064,4
6065,1
6066,1
6067,4
6068,2
6069,1
6070,3
6071,0
6072,2
6073,3
6074,1
6075,1
6076,3
6077,4
6078,1
6079,3
6080,3
6081,3
6082,2
6083,3
6084,3
6085,0
6086,2
6087,1
6088,0
6089,4
6090,2
6091,0
6092,3
6093,1
6094,2
6095,1
6096,1
6097,1
6098,1
6099,4
6100,4
6101,4
6102,1
6103,1
6104,4
6105,4
6106,1
6107,1
6108,0
6109,0
6110,4
6111,4
6112,0
6113,0
6114,0
6115,1
6116,2
6117,3
6118,4
6119,3
6120,4
6121,1
6122,2
6123,2
6124,2
6125,3
6126,4
6127,1
6128,0
6129,0
6130,3
6131,0
6132,2
6133,4
6134,2
6135,3
6136,4
6137,0
6138,2
6139,2
6140,2
6141,2
6142,0
6143,0
6144,2
6145,4
6146,4
6147,1
6148,2
6149,4
6150,1
6151,2
6152,4
6153,0
6154,0
6155,3
6156,3
6157,4
6158,1
6159,2
6160,1
6161,0
6162,4
6163,2
6164,2
6165,4
6166,1
6167,4
6168,4
6169,2
6170,4
6171,4
6172,4
6173,3
6174,3
6175,1
6176,2
6177,3
6178,0
6179,0
6180,0
6181,2
6182,0
6183,4
6184,4
6185,4
6186,4
6187,0
6188,4
6189,4
6190,2
6191,4
6192,3
6193,0
6194,3
6195,0
6196,0
6197,0
6198,2
6199,1
6200,3
6201,4
6202,4
6203,3
6204,1
6205,4
6206,1
6207,3
6208,3
6209,2
6210,2
6211,2
6212,1
6213,4
6214,4
6215,1
6216,4
6217,1
6218,2
6219,1
6220,0
6221,0
6222,3
6223,1
6224,4
6225,4
6226,2
6227,4
6228,4
6229,0
6230,2
6231,3
6232,4
6233,1
6234,2
6235,4
6236,1
6237,0
6238,1
6239,0
6240,3
6241,4
6242,1
6243,1
6244,1
6245,3
6246,3
6247,0
6248,2
6249,4
6250,2
6251,0
6252,2
6253,3
6254,0
6255,4
6256,1
6257,1
6258,0
6259,2
6260,1
6261,2
6262,2
6263,4
6264,2
6265,2
6266,0
6267,2
6268,1
6269,3
6270,0
6271,4
6272,1
6273,3
6274,3
6275,4
6276,3
6277,4
6278,0
6279,4
6280,4
6281,1
6282,1
6283,4
6284,1
6285,1
6286,3
6287,1
6288,1
6289,3
6290,3
6291,4
6292,0
6293,4
6294,1
6295,4
6296,4
6297,0
6298,3
6299,1
6300,2
6301,4
6302,3
6303,3
6304,4
6305,1
6306,0
6307,3
6308,4
6309,2
6310,0
6311,3
6312,0
6313,3
6314,4
6315,3
6316,1
6317,1
6318,1
6319,0
6320,0
6321,0
6322,1
6323,4
6324,0
6325,1
6326,1
6327,2
6328,3
6329,1
6330,0
6331,1
6332,3
6333,0
6334,1
6335,4
6336,3
6337,2
6338,2
6339,3
6340,4
6341,0
6342,0
6343,4
6344,2
6345,0
6346,3
6347,1
6348,1
6349,3
6350,3
6351,0
6352,3
6353,2
6354,1
6355,1
6356,2
6357,1
6358,3
6359,2
6360,4
6361,0
6362,3
6363,1
6364,1
6365,4
6366,3
6367,0
6368,2
6369,1
6370,0
6371,1
6372,1
6373,4
6374,4
6375,3
6376,1
6377,1
6378,0
6379,0
6380,4
6381,4
6382,3
6383,1
6384,0
6385,3
6386,1
6387,1
6388,3
6389,1
6390,4
6391,4
6392,0
6393,4
6394,2
6395,1
6396,1
6397,4
6398,1
6399,0
6400,3
6401,0
6402,0
6403,0
6404,3
6405,2
6406,1
6407,4
6408,2
6409,0
6410,1
6411,2
6412,1
6413,1
6414,1
6415,1
6416,4
6417,1
6418,1
6419,4
6420,1
6421,3
6422,4
6423,2
6424,1
6425,4
6426,1
6427,3
6428,1
6429,0
6430,4
6431,1
6432,4
6433,1
6434,0
6435,2
6436,1
6437,2
6438,4
6439,4
6440,1
6441,1
6442,3
6443,2
6444,4
6445,1
6446,0
6447,4
6448,3
6449,0
6450,2
6451,4
6452,4
6453,2
6454,3
6455,0
6456,3
6457,2
6458,4
6459,0
6460,2
6461,1
6462,4
6463,4
6464,1
6465,4
6466,0
6467,4
6468,2
6469,2
6470,1
6471,1
6472,0
6473,1
6474,4
6475,2
6476,1
6477,2
6478,4
6479,0
6480,1
6481,0
6482,1
6483,2
6484,4
6485,4
6486,0
6487,2
6488,2
6489,1
6490,3
6491,4
6492,2
6493,1
6494,3
6495,2
6496,0
6497,3
6498,4
6499,3
6500,3
6501,1
6502,3
6503,2
6504,3
6505,4
6506,0
6507,2
6508,3
6509,1
6510,4
6511,0
6512,1
6513,2
6514,2
6515,1
6516,4
6517,2
6518,1
6519,3
6520,1
6521,3
6522,0
6523,4
6524,4
6525,0
6526,4
6527,4
6528,4
6529,3
6530,1
6531,0
6532,2
6533,2
6534,4
6535,4
6536,2
6537,4
6538,2
6539,0
6540,4
6541,4
6542,4
6543,4
6544,3
6545,3
6546,2
6547,0
6548,0
6549,4
6550,1
6551,4
6552,1
6553,1
6554,0
6555,3
6556,3
6557,4
6558,4
6559,3
6560,1
6561,3
6562,3
6563,1
6564,0
6565,2
6566,0
6567,3
6568,3
6569,3
6570,4
6571,1
6572,2
6573,1
6574,3
6575,3
6576,4
6577,0
6578,1
6579,3
6580,1
6581,3
6582,0
6583,0
6584,0
6585,2
6586,2
6587,0
6588,4
6589,1
6590,4
6591,0
6592,4
6593,1
6594,1
6595,2
6596,1
6597,3
6598,3
6599,4
6600,2
6601,4
6602,4
6603,3
6604,1
6605,4
6606,4
6607,0
6608,2
6609,4
6610,0
6611,3
6612,1
6613,4
6614,4
6615,0
6616,1
6617,0
6618,2
6619,0
6620,4
6621,0
6622,1
6623,0
6624,1
6625,0
6626,3
6627,0
6628,1
6629,2
6630,4
6631,2
6632,0
6633,3
6634,0
6635,3
6636,4
6637,3
6638,4
6639,2
6640,2
6641,4
6642,0
6643,4
6644,3
6645,1
6646,2
6647,0
6648,0
6649,1
6650,4
6651,1
6652,0
6653,4
6654,4
6655,4
6656,1
6657,1
6658,4
6659,4
6660,0
6661,0
6662,3
6663,4
6664,2
6665,1
6666,3
6667,2
6668,3
6669,0
6670,0
6671,1
6672,4
6673,1
6674,3
6675,4
6676,2
6677,4
6678,1
6679,3
6680,2
6681,0
6682,0
6683,1
6684,4
6685,1
6686,3
6687,4
6688,1
6689,1
6690,2
6691,1
6692,4
6693,1
6694,1
6695,1
6696,3
6697,0
6698,3
6699,3
6700,3
6701,0
6702,4
6703,3
6704,1
6705,1
6706,3
6707,0
6708,0
6709,0
6710,2
6711,4
6712,1
6713,3
6714,1
6715,3
6716,4
6717,4
6718,1
6719,3
6720,2
6721,3
6722,1
6723,2
6724,1
6725,4
6726,0
6727,3
6728,0
6729,4
6730,1
6731,3
6732,0
6733,0
6734,3
6735,3
6736,3
6737,3
6738,3
6739,4
6740,0
6741,4
6742,3
6743,1
6744,3
6745,2
6746,0
6747,4
6748,0
6749,4
6750,1
6751,1
6752,0
6753,3
6754,4
6755,4
6756,1
6757,0
6758,3
6759,0
6760,3
6761,3
6762,2
6763,1
6764,1
6765,3
6766,4
6767,3
6768,3
6769,1
6770,1
6771,3
6772,0
6773,4
6774,0
6775,1
6776,0
6777,1
6778,0
6779,1
6780,1
6781,4
6782,1
6783,3
6784,1
6785,1
6786,4
6787,0
6788,0
6789,2
6790,2
6791,4
6792,4
6793,1
6794,4
6795,2
6796,0
6797,4
6798,4
6799,1
6800,3
6801,3
6802,4
6803,1
6804,1
6805,0
6806,4
6807,0
6808,4
6809,0
6810,1
6811,2
6812,3
6813,1
6814,3
6815,3
6816,1
6817,0
6818,0
6819,1
6820,4
6821,1
6822,4
6823,1
6824,3
6825,3
6826,0
6827,4
6828,0
6829,1
6830,0
6831,3
6832,2
6833,2
6834,0
6835,1
6836,3
6837,4
6838,3
6839,1
6840,3
6841,1
6842,0
6843,0
6844,3
6845,0
6846,2
6847,0
6848,4
6849,1
6850,0
6851,1
6852,1
6853,1
6854,1
6855,4
6856,3
6857,2
6858,1
6859,1
6860,3
6861,3
6862,1
6863,2
6864,4
6865,1
6866,3
6867,4
6868,2
6869,3
6870,4
6871,4
6872,1
6873,0
6874,0
6875,3
6876,4
6877,1
6878,4
6879,4
6880,1
6881,4
6882,4
6883,4
6884,2
6885,1
6886,1
6887,0
6888,4
6889,0
6890,1
6891,4
6892,4
6893,4
6894,1
6895,1
6896,3
6897,4
6898,1
6899,3
6900,1
6901,4
6902,1
6903,2
6904,2
6905,2
6906,4
6907,1
6908,4
6909,4
6910,4
6911,2
6912,1
6913,0
6914,0
6915,0
6916,4
6917,0
6918,0
6919,0
6920,1
6921,1
6922,3
6923,3
6924,3
6925,0
6926,0
6927,3
6928,0
6929,1
6930,3
6931,1
6932,0
6933,3
6934,1
6935,4
6936,1
6937,0
6938,3
6939,3
6940,1
6941,1
6942,2
6943,2
6944,1
6945,4
6946,2
6947,1
6948,3
6949,1
6950,2
6951,3
6952,3
6953,3
6954,3
6955,4
6956,2
6957,0
6958,3
6959,4
6960,1
6961,1
6962,2
6963,0
6964,1
6965,4
6966,1
6967,0
6968,1
6969,1
6970,3
6971,0
6972,3
6973,1
6974,3
6975,4
6976,1
6977,4
6978,3
6979,0
6980,4
6981,4
6982,4
6983,2
6984,4
6985,4
6986,4
6987,0
6988,4
6989,1
6990,3
6991,3
6992,0
6993,3
6994,3
6995,1
6996,2
6997,1
6998,1
6999,1
7000,0
7001,4
7002,3
7003,2
7004,1
7005,4
7006,2
7007,0
7008,3
7009,0
7010,0
7011,4
7012,0
7013,2
7014,0
7015,4
7016,0
7017,2
7018,4
7019,4
7020,1
7021,2
7022,1
7023,0
7024,3
7025,0
7026,1
7027,3
7028,4
7029,2
7030,2
7031,4
7032,2
7033,3
7034,0
7035,4
7036,3
7037,3
7038,1
7039,0
7040,4
7041,2
7042,1
7043,4
7044,4
7045,0
7046,1
7047,1
7048,4
7049,1
7050,4
7051,3
7052,2
7053,0
7054,3
7055,4
7056,3
7057,2
7058,0
7059,1
7060,0
7061,4
7062,4
7063,0
7064,0
7065,2
7066,4
7067,2
7068,0
7069,1
7070,2
7071,1
7072,0
7073,3
7074,4
7075,2
7076,3
7077,0
7078,4
7079,4
7080,1
7081,4
7082,1
7083,0
7084,4
7085,3
7086,3
7087,2
7088,4
7089,4
7090,3
7091,4
7092,0
7093,3
7094,3
7095,3
7096,4
7097,4
7098,1
7099,0
7100,4
7101,0
7102,2
7103,2
7104,4
7105,4
7106,1
7107,2
7108,1
7109,2
7110,0
7111,3
7112,3
7113,3
7114,1
7115,0
7116,3
7117,1
7118,3
7119,4
7120,0
7121,3
7122,1
7123,1
7124,3
7125,0
7126,0
7127,2
7128,2
7129,3
7130,2
7131,1
7132,0
7133,0
7134,2
7135,1
7136,1
7137,0
7138,0
7139,1
7140,1
7141,4
7142,0
7143,4
7144,1
7145,4
7146,4
7147,0
7148,4
7149,1
7150,0
7151,1
7152,0
7153,1
7154,1
7155,4
7156,4
7157,4
7158,4
7159,4
7160,1
7161,2
7162,2
7163,0
7164,3
7165,2
7166,0
7167,4
7168,4
7169,4
7170,3
7171,4
7172,1
7173,1
7174,1
7175,4
7176,3
7177,1
7178,2
7179,3
7180,4
7181,4
7182,3
7183,4
7184,1
7185,0
7186,1
7187,2
7188,4
7189,1
7190,1
7191,3
7192,4
7193,4
7194,4
7195,0
7196,0
7197,4
7198,2
7199,0
7200,4
7201,1
7202,4
7203,3
7204,1
7205,2
7206,1
7207,0
7208,1
7209,4
7210,4
7211,1
7212,0
7213,3
7214,0
7215,3
7216,2
7217,1
7218,4
7219,1
7220,2
7221,1
7222,3
7223,2
7224,2
7225,0
7226,4
7227,4
7228,1
7229,2
7230,4
7231,1
7232,3
7233,4
7234,1
7235,3
7236,4
7237,0
7238,1
7239,2
7240,2
7241,4
7242,4
7243,1
7244,3
7245,3
7246,2
7247,0
7248,3
7249,4
7250,4
7251,4
7252,4
7253,3
7254,3
7255,1
7256,2
7257,1
7258,3
7259,1
7260,3
7261,1
7262,1
7263,0
7264,4
7265,3
7266,4
7267,1
7268,3
7269,0
7270,3
7271,1
7272,0
7273,3
7274,1
7275,0
7276,0
7277,1
7278,0
7279,2
7280,4
7281,3
7282,1
7283,4
7284,1
7285,0
7286,1
7287,2
7288,3
7289,2
7290,4
7291,1
7292,1
7293,2
7294,2
7295,1
7296,3
7297,0
7298,2
7299,2
7300,1
7301,3
7302,1
7303,2
7304,2
7305,3
7306,3
7307,4
7308,4
7309,4
7310,4
7311,2
7312,1
7313,4
7314,4
7315,1
7316,1
7317,1
7318,4
7319,4
7320,3
7321,4
7322,4
7323,3
7324,4
7325,4
7326,1
7327,4
7328,2
7329,0
7330,2
7331,3
7332,1
7333,2
7334,4
7335,3
7336,3
7337,4
7338,4
7339,1
7340,0
7341,0
7342,1
7343,3
7344,4
7345,4
7346,0
7347,0
7348,1
7349,0
7350,0
7351,4
7352,1
7353,2
7354,4
7355,4
7356,1
7357,2
7358,3
7359,2
7360,0
7361,4
7362,1
7363,0
7364,4
7365,1
7366,2
7367,3
7368,4
7369,4
7370,3
7371,1
7372,1
7373,3
7374,1
7375,4
7376,0
7377,1
7378,1
7379,2
7380,3
7381,2
7382,1
7383,0
7384,4
7385,1
7386,3
7387,4
7388,4
7389,0
7390,1
7391,2
7392,3
7393,4
7394,2
7395,0
7396,0
7397,1
7398,0
7399,1
7400,4
7401,3
7402,1
7403,2
7404,4
7405,3
7406,2
7407,4
7408,3
7409,3
7410,0
7411,2
7412,1
7413,3
7414,3
7415,4
7416,4
7417,3
7418,1
7419,4
7420,3
7421,1
7422,0
7423,4
7424,4
7425,3
7426,4
7427,4
7428,1
7429,1
7430,0
7431,0
7432,1
7433,4
7434,1
7435,3
7436,2
7437,4
7438,1
7439,3
7440,3
7441,0
7442,3
7443,1
7444,3
7445,1
7446,0
7447,4
7448,0
7449,2
7450,3
7451,3
7452,1
7453,2
7454,3
7455,2
7456,4
7457,1
7458,2
7459,3
7460,0
7461,3
7462,4
7463,3
7464,2
7465,1
7466,4
7467,4
7468,2
7469,0
7470,1
7471,3
7472,1
7473,3
7474,1
7475,1
7476,3
7477,1
7478,4
7479,0
7480,4
7481,1
7482,4
7483,3
7484,4
7485,0
7486,2
7487,1
7488,4
7489,2
7490,3
7491,1
7492,2
7493,0
7494,1
7495,1
7496,1
7497,2
7498,1
7499,4
7500,1
7501,0
7502,1
7503,1
7504,2
7505,2
7506,0
7507,4
7508,2
7509,2
7510,4
7511,0
7512,3
7513,3
7514,0
7515,0
7516,4
7517,3
7518,0
7519,2
7520,1
7521,4
7522,2
7523,1
7524,2
7525,1
7526,2
7527,0
7528,0
7529,1
7530,2
7531,2
7532,3
7533,1
7534,0
7535,1
7536,2
7537,0
7538,1
7539,3
7540,1
7541,1
7542,1
7543,0
7544,0
7545,2
7546,1
7547,2
7548,4
7549,4
7550,4
7551,1
7552,2
7553,4
7554,0
7555,1
7556,2
7557,4
7558,0
7559,4
7560,4
7561,4
7562,1
7563,4
7564,1
7565,0
7566,3
7567,0
7568,1
7569,1
7570,2
7571,4
7572,3
7573,3
7574,0
7575,0
7576,1
7577,2
7578,3
7579,3
7580,1
7581,4
7582,2
7583,4
7584,1
7585,4
7586,4
7587,0
7588,0
7589,1
7590,0
7591,4
7592,1
7593,4
7594,2
7595,3
7596,3
7597,4
7598,4
7599,4
7600,1
7601,0
7602,1
7603,3
7604,0
7605,0
7606,3
7607,1
7608,2
7609,1
7610,0
7611,4
7612,4
7613,0
7614,2
7615,4
7616,0
7617,4
7618,1
7619,0
7620,4
7621,3
7622,0
7623,3
7624,0
7625,2
7626,4
7627,3
7628,1
7629,2
7630,3
7631,2
7632,2
7633,3
7634,4
7635,0
7636,4
7637,3
7638,2
7639,0
7640,4
7641,1
7642,4
7643,1
7644,1
7645,1
7646,2
7647,1
7648,4
7649,2
7650,4
7651,2
7652,4
7653,2
7654,4
7655,1
7656,3
7657,4
7658,4
7659,2
7660,0
7661,2
7662,4
7663,4
7664,0
7665,1
7666,1
7667,1
7668,0
7669,3
7670,3
7671,3
7672,2
7673,0
7674,4
7675,3
7676,2
7677,0
7678,1
7679,3
7680,2
7681,3
7682,1
7683,2
7684,4
7685,4
7686,1
7687,3
7688,3
7689,1
7690,1
7691,3
7692,3
7693,1
7694,0
7695,4
7696,4
7697,1
7698,4
7699,1
7700,3
7701,2
7702,4
7703,4
7704,4
7705,1
7706,4
7707,1
7708,3
7709,1
7710,1
7711,2
7712,1
7713,1
7714,3
7715,2
7716,4
7717,1
7718,3
7719,4
7720,4
7721,4
7722,1
7723,1
7724,0
7725,4
7726,1
7727,3
7728,3
7729,1
7730,3
7731,1
7732,3
7733,4
7734,3
7735,1
7736,0
7737,2
7738,4
7739,0
7740,1
7741,3
7742,0
7743,4
7744,4
7745,1
7746,0
7747,4
7748,0
7749,2
7750,4
7751,1
7752,3
7753,1
7754,2
7755,4
7756,3
7757,2
7758,4
7759,2
7760,0
7761,1
7762,4
7763,3
7764,1
7765,3
7766,3
7767,2
7768,1
7769,1
7770,1
7771,4
7772,0
7773,1
7774,3
7775,0
7776,3
7777,1
7778,4
7779,4
7780,3
7781,4
7782,1
7783,4
7784,1
7785,3
7786,4
7787,1
7788,4
7789,3
7790,2
7791,0
7792,4
7793,4
7794,4
7795,2
7796,0
7797,4
7798,1
7799,0
7800,3
7801,2
7802,3
7803,2
7804,1
7805,1
7806,0
7807,1
7808,1
7809,0
7810,1
7811,0
7812,2
7813,1
7814,3
7815,0
7816,4
7817,4
7818,1
7819,3
7820,1
7821,3
7822,4
7823,3
7824,0
7825,0
7826,4
7827,0
7828,4
7829,2
7830,1
7831,0
7832,1
7833,1
7834,2
7835,2
7836,0
7837,0
7838,0
7839,4
7840,1
7841,1
7842,0
7843,2
7844,0
7845,2
7846,0
7847,3
7848,1
7849,3
7850,2
7851,3
7852,4
7853,0
7854,3
7855,1
7856,0
7857,0
7858,3
7859,4
7860,0
7861,0
7862,2
7863,4
7864,1
7865,0
7866,0
7867,2
7868,1
7869,4
7870,1
7871,2
7872,0
7873,2
7874,0
7875,0
7876,4
7877,4
7878,0
7879,0
7880,1
7881,0
7882,4
7883,4
7884,4
7885,2
7886,3
7887,2
7888,3
7889,4
7890,2
7891,2
7892,4
7893,4
7894,0
7895,3
7896,3
7897,1
7898,3
7899,2
7900,3
7901,4
7902,2
7903,4
7904,0
7905,3
7906,0
7907,0
7908,1
7909,4
7910,2
7911,4
7912,3
7913,0
7914,1
7915,1
7916,0
7917,0
7918,0
7919,2
7920,2
7921,1
7922,4
7923,2
7924,4
7925,4
7926,4
7927,1
7928,3
7929,0
7930,1
7931,3
7932,1
7933,1
7934,1
7935,4
7936,1
7937,0
7938,4
7939,0
7940,4
7941,0
7942,1
7943,3
7944,0
7945,1
7946,0
7947,1
7948,1
7949,1
7950,1
7951,4
7952,2
7953,0
7954,2
7955,0
7956,4
7957,4
7958,3
7959,4
7960,2
7961,1
7962,0
7963,3
7964,3
7965,2
7966,2
7967,4
7968,4
7969,0
7970,3
7971,1
7972,1
7973,1
7974,1
7975,0
7976,4
7977,1
7978,4
7979,1
7980,0
7981,0
7982,0
7983,3
7984,3
7985,4
7986,3
7987,4
7988,3
7989,1
7990,1
7991,2
7992,2
7993,0
7994,1
7995,1
7996,1
7997,1
7998,3
7999,0
8000,4
8001,2
8002,4
8003,1
8004,1
8005,3
8006,4
8007,2
8008,3
8009,4
8010,1
8011,2
8012,3
8013,3
8014,3
8015,1
8016,3
8017,1
8018,2
8019,3
8020,0
8021,0
8022,2
8023,0
8024,1
8025,0
8026,3
8027,0
8028,0
8029,0
8030,4
8031,2
8032,3
8033,1
8034,2
8035,3
8036,0
8037,1
8038,1
8039,2
8040,2
8041,1
8042,1
8043,3
8044,3
8045,2
8046,4
8047,0
8048,1
8049,3
8050,0
8051,4
8052,2
8053,0
8054,4
8055,0
8056,3
8057,1
8058,2
8059,4
8060,1
8061,0
8062,4
8063,2
8064,1
8065,0
8066,0
8067,4
8068,2
8069,1
8070,0
8071,4
8072,2
8073,4
8074,1
8075,4
8076,1
8077,3
8078,1
8079,0
8080,4
8081,2
8082,4
8083,1
8084,2
8085,4
8086,0
8087,4
8088,3
8089,2
8090,1
8091,2
8092,0
8093,1
8094,0
8095,2
8096,3
8097,0
8098,3
8099,0
8100,2
8101,3
8102,3
8103,4
8104,4
8105,4
8106,4
8107,0
8108,4
8109,1
8110,2
8111,1
8112,2
8113,4
8114,2
8115,4
8116,1
8117,0
8118,0
8119,0
8120,0
8121,1
8122,3
8123,3
8124,0
8125,3
8126,0
8127,2
8128,1
8129,4
8130,2
8131,1
8132,1
8133,4
8134,4
8135,3
8136,4
8137,4
8138,1
8139,0
8140,2
8141,2
8142,0
8143,0
8144,0
8145,0
8146,1
8147,2
8148,0
8149,4
8150,2
8151,0
8152,4
8153,0
8154,3
8155,4
8156,1
8157,2
8158,3
8159,2
8160,0
8161,2
8162,4
8163,4
8164,4
8165,2
8166,0
8167,4
8168,4
8169,3
8170,4
8171,3
8172,4
8173,1
8174,1
8175,0
8176,3
8177,0
8178,3
8179,2
8180,1
8181,3
8182,4
8183,2
8184,4
8185,4
8186,3
8187,3
8188,2
8189,4
8190,0
8191,4
8192,3
8193,3
8194,0
8195,1
8196,4
8197,3
8198,0
8199,3
8200,3
8201,0
8202,3
8203,4
8204,0
8205,3
8206,3
8207,0
8208,4
8209,1
8210,1
8211,1
8212,0
8213,3
8214,1
8215,4
8216,0
8217,4
8218,3
8219,4
8220,0
8221,1
8222,2
8223,2
8224,3
8225,1
8226,2
8227,3
8228,1
8229,3
8230,4
8231,4
8232,1
8233,1
8234,0
8235,2
8236,1
8237,0
8238,1
8239,2
8240,4
8241,3
8242,3
8243,1
8244,1
8245,3
8246,0
8247,1
8248,1
8249,1
8250,4
8251,3
8252,4
8253,4
8254,0
8255,0
8256,2
8257,3
8258,3
8259,4
8260,4
8261,4
8262,1
8263,4
8264,0
8265,2
8266,3
8267,3
8268,4
8269,2
8270,1
8271,2
8272,4
8273,1
8274,1
8275,0
8276,2
8277,1
8278,2
8279,3
8280,3
8281,4
8282,1
8283,4
8284,1
8285,4
8286,0
8287,2
8288,4
8289,0
8290,1
8291,4
8292,0
8293,0
8294,1
8295,1
8296,1
8297,1
8298,3
8299,3
8300,4
8301,3
8302,4
8303,0
8304,4
8305,3
8306,3
8307,3
8308,0
8309,3
8310,3
8311,2
8312,2
8313,4
8314,1
8315,3
8316,0
8317,0
8318,1
8319,4
8320,1
8321,1
8322,2
8323,1
8324,2
8325,1
8326,3
8327,1
8328,0
8329,3
8330,1
8331,0
8332,2
8333,4
8334,3
8335,4
8336,2
8337,1
8338,0
8339,3
8340,3
8341,1
8342,2
8343,0
8344,2
8345,1
8346,0
8347,2
8348,0
8349,1
8350,0
8351,4
8352,1
8353,1
8354,4
8355,4
8356,2
8357,4
8358,0
8359,3
8360,4
8361,3
8362,0
8363,3
8364,4
8365,0
8366,1
8367,4
8368,2
8369,1
8370,0
8371,1
8372,3
8373,2
8374,0
8375,2
8376,4
8377,1
8378,0
8379,4
8380,4
8381,3
8382,0
8383,1
8384,0
8385,2
8386,4
8387,1
8388,1
8389,0
8390,3
8391,1
8392,1
8393,4
8394,0
8395,4
8396,3
8397,4
8398,2
8399,4
8400,0
8401,2
8402,0
8403,1
8404,3
8405,1
8406,1
8407,0
8408,4
8409,1
8410,2
8411,3
8412,0
8413,0
8414,3
8415,3
8416,1
8417,3
8418,4
8419,1
8420,4
8421,4
8422,2
8423,0
8424,0
8425,4
8426,4
8427,3
8428,4
8429,0
8430,4
8431,4
8432,4
8433,3
8434,1
8435,2
8436,3
8437,3
8438,0
8439,4
8440,1
8441,4
8442,2
8443,4
8444,4
8445,1
8446,4
8447,1
8448,1
8449,4
8450,0
8451,3
8452,1
8453,1
8454,4
8455,1
8456,2
8457,1
8458,1
8459,1
8460,1
8461,4
8462,4
8463,0
8464,3
8465,0
8466,4
8467,2
8468,1
8469,1
8470,4
8471,3
8472,2
8473,1
8474,1
8475,0
8476,0
8477,0
8478,3
8479,0
8480,4
8481,0
8482,2
8483,1
8484,0
8485,4
8486,2
8487,4
8488,2
8489,4
8490,2
8491,1
8492,4
8493,4
8494,0
8495,4
8496,0
8497,4
8498,2
8499,2
8500,4
8501,4
8502,0
8503,0
8504,2
8505,1
8506,1
8507,2
8508,0
8509,3
8510,3
8511,1
8512,0
8513,3
8514,3
8515,0
8516,3
8517,0
8518,3
8519,4
8520,4
8521,0
8522,3
8523,2
8524,1
8525,1
8526,3
8527,2
8528,0
8529,1
8530,4
8531,3
8532,3
8533,1
8534,1
8535,1
8536,3
8537,0
8538,1
8539,1
8540,1
8541,3
8542,1
8543,1
8544,1
8545,1
8546,1
8547,0
8548,1
8549,4
8550,4
8551,1
8552,1
8553,3
8554,0
8555,4
8556,0
8557,2
8558,0
8559,4
8560,3
8561,0
8562,4
8563,4
8564,0
8565,1
8566,0
8567,0
8568,4
8569,1
8570,0
8571,2
8572,3
8573,1
8574,4
8575,4
8576,4
8577,4
8578,2
8579,1
8580,3
8581,3
8582,1
8583,3
8584,1
8585,2
8586,3
8587,0
8588,2
8589,4
8590,2
8591,2
8592,1
